 .2. . . . .2.4. .2.4.4.2.4.32.128.,1,4
 . . .2.4. .2.4. . .2.8.2.4.32.128.,2,6
 . . .2. . .2.4.4. .4.8.2.4.32.128.,1,0
2. . .2. . .2.4. . .8.8.2.4.32.128.,2,5
 . . .2. .4.2.4. . .8.8.4.4.32.128.,2,8
 . . .2. . .2.4.2. .8.8.4.8.32.128.,1,1
 .2. .2. . .2.4. . .2.16.4.8.32.128.,2,5
 . . .2. .2. .4. .2.4.16.4.8.32.128.,1,2
 . .2.2. . .2.4. .2.4.16.4.8.32.128.,2,5
 . . .2. .4.4.4. .2.4.16.4.8.32.128.,1,8
 . . .2. . .4.8.2.2.4.16.4.8.32.128.,2,1
 .2. .2. . . .8.2.2.8.16.4.8.32.128.,2,2
 . .2.2. . . .8.2.4.8.16.4.8.32.128.,2,4
 . . .2.2. .2.8.2.4.8.16.4.8.32.128.,1,1
 .2. .2. . .4.8.2.4.8.16.4.8.32.128.,2,2
 . .2.2. .2.4.8.2.4.8.16.4.8.32.128.,3,3
4. . .4.2.4.8. .2.4.8.16.4.8.32.128.,1,0
2. . .8. .2.4.8.2.4.8.16.4.8.32.128.,1,0
2. .2.8. .2.4.8.2.4.8.16.4.8.32.128.,1,0
2. .4.8. .2.4.8.2.4.8.16.4.8.32.128.,1,0
2.2.4.8. .2.4.8.2.4.8.16.4.8.32.128.,3,7
4.4.8. .2.4.8.2.2.4.8.16.4.8.32.128.,1,0
2. .8.8.2.4.8.2.2.4.8.16.4.8.32.128.,3,2
2.16.2. .2.4.8.2.2.4.8.16.4.8.32.128.,2,3
 . . .2.2.16.2.2.4.8.16.16.4.8.32.128.,2,5
 . . . . .2.2.4.2.16.16.16.8.16.32.128.,1,0
2. . . . . .4.4. .2.16.32.8.16.32.128.,3,11
2. . . .8. . . .2.16.32.2.8.16.32.128.,2,7
2. . . .8. . .2.2. . .2.8.32.64.128.,1,10
 . . .2. . .8.2. . .2.4.8.32.64.128.,2,9
 . . . . . .8.4. .2.2.4.8.32.64.128.,3,0
2. . . .8.4. . .4.4. . .8.32.64.128.,3,3
2. . .2.8.4. . .8. . . .8.32.64.128.,3,2
4. .4. .8.4. . .8. . . .8.32.64.128.,3,9
8. . . .8.4. . .8.2. . .8.32.64.128.,2,7
 . . . . .4. .4.16.2. . .16.32.64.128.,2,3
 . . .2. .4. . . .2. .4.32.32.64.128.,1,6
 . . .2. . .2.4. . .2.4. .64.64.128.,1,13
 . . .2. . .2.4. . .2.4. .2.128.128.,1,0
2. . .2. . .2.4. . .2.4. . .2.256.,1,1
 .4. .4. . .2.4. . .2.4. . .2.256.,2,0
2. . . . . . .4. . .2.8. .4.4.256.,1,0
2. . .2. . . .4. . .2.8. . .8.256.,1,4
 . . .4.2. . .4. . .2.8. . .8.256.,1,4
 . . .4.2. .2.4. . .2.8. . .8.256.,1,4
 . . .4.2. .4.4. . .2.8. . .8.256.,2,2
 . .2. . . .4.8. . .2.8.2. .8.256.,1,8
 . . .2. . .4.8.2. .2.8. .2.8.256.,1,8
 . . .2. . .4.8.2. .4.8. .2.8.256.,1,8
 . . .2. . .4.8.2.2.4.8. .2.8.256.,1,2
 . .2.2. . .4.8. .4.4.8. .2.8.256.,2,5
 . . . . .2.2.2. .4.8.16. .2.8.256.,1,8
 . . . . . .2.4.2.4.8.16. .2.8.256.,2,0
2. . . . . . .4. .4.2.16.2.2.16.256.,1,1
 .2. .2. . . .4. .4.2.16. .4.16.256.,1,6
 . . .4. . .2.4. .4.2.16. .4.16.256.,2,8
 . . . . . . .8.2. .4.16. .8.16.256.,2,8
 . . . . . . .8.2. .4.16.2.8.16.256.,3,2
 . .4. .8. . . .2.4.16. .2.8.16.256.,2,6
 . . . . . .2. .8.4.4. .4.8.32.256.,1,3
 . . .2. . . .2. . .8.8.4.8.32.256.,2,8
 . . . . . . .4.2. .8.8.4.8.32.256.,1,5
 . . . . .2. .4. . .2.16.4.8.32.256.,1,1
 .2. . . . .2.4. . .2.16.4.8.32.256.,1,1
 .2. .2. . .2.4. . .2.16.4.8.32.256.,2,5
 . . .2. .2. .4. .2.4.16.4.8.32.256.,1,1
 .2. .2. . .2.4. .2.4.16.4.8.32.256.,1,1
 .2. .4. . .2.4. .2.4.16.4.8.32.256.,1,5
 . .2.4. .2.2.4. .2.4.16.4.8.32.256.,1,0
2. .2.4. . .4.4. .2.4.16.4.8.32.256.,1,5
 . .4.4. .2. .8. .2.4.16.4.8.32.256.,1,1
 .2. .8. . .2.8. .2.4.16.4.8.32.256.,1,5
 . .2.8. .2.2.8. .2.4.16.4.8.32.256.,1,0
2. .2.8. . .4.8. .2.4.16.4.8.32.256.,1,1
 .2.4.8. . .4.8. .2.4.16.4.8.32.256.,2,3
 . . .2. . .4.16. .4.8.16.4.8.32.256.,2,2
 . .2. . . .4.2. .4.8.32.4.8.32.256.,3,7
2. . . .4.2. .4.4.8.32. .4.8.32.256.,2,6
 . . . .2. .2. .4.2. .4.8.16.64.256.,2,2
 . .2. .2. . . .4.2.2.4.8.16.64.256.,3,7
2. . . .2. . .2.4.4.4. .8.16.64.256.,2,2
 . .4. .4. . . .4.4.4.2.8.16.64.256.,3,1
4.2. . .4. . . .8.4.2. .8.16.64.256.,1,8
 . .4.2. . . .4.2.8.4.2.8.16.64.256.,2,5
 . . .2. .2. .4.2.8.8.2.8.16.64.256.,3,7
2. . . .2.4. .2.2.16.2. .8.16.64.256.,2,3
 . . .2.2. . . .4.4.2.2.8.32.64.256.,2,7
 . . . .2. . .2.4.4.2.4.8.32.64.256.,3,6
 . . . .4. .2. .8.2.4. .8.32.64.256.,3,11
 . . . .4.2. . .8.2.4.2.8.32.64.256.,1,1
 .2. . . . .4.2.8.2.4.2.8.32.64.256.,1,1
 .2. .2. . .4.2.8.2.4.2.8.32.64.256.,1,5
 . . .4. .2.4.2.8.2.4.2.8.32.64.256.,3,1
4.2. . .2.4.2. .8.2.4.2.8.32.64.256.,1,1
 .2.4.2. .2.4.2.8.2.4.2.8.32.64.256.,2,8
 . . . . .2.4.2.2.4.8.4.16.32.64.256.,3,1
 .2. . .2.4.2. .2.4.8.4.16.32.64.256.,1,0
4. . .2. .2.4.2.2.4.8.4.16.32.64.256.,3,3
4.2. .2.2.4.2. .2.4.8.4.16.32.64.256.,2,1
 .2. . .4.2.2.2.4.8.8.4.16.32.64.256.,2,1
 .2. . . .4.2.2.8.8.8.4.16.32.64.256.,3,7
2. . . .4.4. .2.16.8.4. .16.32.64.256.,3,11
2. . . .8.2. . .16.8.4.2.16.32.64.256.,2,7
 . . . .2.2. .2.8.8.4.2.32.32.64.256.,2,0
2. . . .2.2. . .8.8.4.4.32.32.64.256.,2,3
 . . .2.4.2. . .8.8.4.4.32.32.64.256.,2,2
 . .2. .4.2. .2.8.8.4.4.32.32.64.256.,2,1
 .2. . .4.2.2.2.8.8.4.4.32.32.64.256.,1,1
 .2. .2. .4.2.4. . .16.8. .64.64.256.,1,4
 . . .4.2.4.2.4. . .16.8. . .128.256.,2,5
 . . . . .2.2.8. . .16.8.2.4.128.256.,1,9
 . . . . . .4.8. .2.16.8.2.4.128.256.,2,8
 . . . . . .4. .2.2.16.16.2.4.128.256.,2,2
 . .2. . . .4. . .2.16.16.4.4.128.256.,1,6
 . . .2. . .2.4. . .2.32. .8.128.256.,3,2
2. .2. .2.4. . .2.32. . .8.128.256. .,1,4
 . . .4.2. .2.4. . .2.32. .8.128.256.,1,1
 .4. .4. . .4.4. . .2.32. .8.128.256.,1,0
2. . .8. . . .8. . .2.32. .8.128.256.,1,0
2. .2.8. . . .8. . .2.32. .8.128.256.,1,6
 . .4.8. . .2.8. . .2.32. .8.128.256.,2,9
 . . . . . .4.16. .2.4.32. .8.128.256.,2,1
 .2. . . . . .16. .2.8.32. .8.128.256.,1,4
 . . .2.2. . .16. .2.8.32. .8.128.256.,2,8
 . . .2. . . .16.4.2.8.32.2.8.128.256.,3,3
2. . .2.16. . . .4.2.8.32.2.8.128.256.,1,2
 . .2.4. . . .16.4.2.8.32.2.8.128.256.,2,1
 .2. .4. . .2.16.4.2.8.32.2.8.128.256.,2,0
2. . .4. . .2.16.4.4.8.32.2.8.128.256.,2,1
 .2. .4.2. .2.16.4.4.8.32.2.8.128.256.,2,0
2. . .4.2.2.2.16.4.4.8.32.2.8.128.256.,1,8
 . .2.4. .2.4.16.2.8.8.32.2.8.128.256.,1,4
 . .2.4.2.2.4.16. .2.16.32.2.8.128.256.,1,1
 .2.2.4. .4.4.16. .2.16.32.2.8.128.256.,0,12
2.2.2.4. .4.4.16. .2.16.32.4.8.128.256.,0,8
2.2.2.4.4.4.4.16.2.2.16.32. .8.128.256.,2,0
4.2.2.4.2.4.4.16.4.2.16.32.2.8.128.256.,1,0
2.4.4.4. .2.8.16.4.2.16.32.2.8.128.256.,2,1
 .2.4.4.2.4.8.16.4.4.16.32.2.8.128.256.,1,8
 . .2.8.2.4.8.16.2.8.16.32.2.8.128.256.,3,2
2.8.2. .2.4.8.16.2.8.16.32.2.8.128.256.,1,0
2.2.8.2.2.4.8.16.2.8.16.32.2.8.128.256.,3,3
4.8.2.4.2.4.8.16.2.8.16.32.2.8.128.256.,2,1
 .2.2.4.4.8.8.16.2.4.16.32.4.16.128.256.,0,12
4.2.2.4.2.8.8.16.4.4.16.32.2.16.128.256.,1,4
 .4.4.4.2.2.16.16. .8.16.32.2.16.128.256.,2,8
 .4. .4. .2.4.16.2.8.32.32.4.16.128.256.,1,8
 . . .8. .2.4.16.2.2.8.64.4.16.128.256.,2,5
 . . .8. .2.4.16.2.4.8.64.4.16.128.256.,3,1
8.2. . .2.4.16. .2.4.8.64.4.16.128.256.,1,1
 .2.8.2. .2.4.16.2.4.8.64.4.16.128.256.,2,4
 . .8.2.2.4.4.16.2.4.8.64.4.16.128.256.,1,4
 . .8.2.2.2.8.16.2.4.8.64.4.16.128.256.,1,4
 . .8.2.2.4.8.16.2.4.8.64.4.16.128.256.,3,3
8.2. .2.2.4.8.16.2.4.8.64.4.16.128.256.,2,1
 .2. .2.8.2. .16.4.8.16.64.4.16.128.256.,3,2
4. .2. .8.2.16. .4.8.16.64.4.16.128.256.,3,7
4.2. . .8.2.16.2.4.8.16.64.4.16.128.256.,1,0
2. .4.2.8.2.16.2.4.8.16.64.4.16.128.256.,1,0
2.2.4.2.8.2.16.2.4.8.16.64.4.16.128.256.,1,0
2.4.4.2.8.2.16.2.4.8.16.64.4.16.128.256.,2,2
 .4.2. .2.2.4.4.8.8.32.64.8.16.128.256.,1,5
 . .4.2. .2.4.8. .16.32.64.8.16.128.256.,2,8
 . . .2. . .8.8.2.2.32.64.8.32.128.256.,1,2
 . .2.2. . . .16. .4.32.64.8.32.128.256.,2,5
 . . .2. .2.2.16. .4.32.64.8.32.128.256.,3,1
2.4. . .4.16. . .4.32.64. .8.32.128.256.,1,8
 . .2.4. . .4.16.2.4.32.64.8.32.128.256.,0,13
2.4.2.4.8.32.4.16. . .32.64. .2.128.256.,2,1
 .4.2.4. .4.4.16.2.32.32.64.8.2.128.256.,1,4
 .4.2.4.2. .8.16. .2.64.64.8.2.128.256.,0,13
2.4.2.4.8.4.8.16. . .64.64. .2.128.256.,2,0
2. .2.4. . .8.16.2.8.64.64.8.2.128.256.,1,1
 .2.4.4. . .8.16. .2.8.128.8.2.128.256.,0,13
8.4.4.4. .2.16.16. . .128.128. .2. .256.,1,0
2.8.4.8. . .2.32. . . .256. . .2.256.,2,6
 . . . . . .4.8. . .4.32.2.8.4.512.,2,8
 . . . . . . .8.2. .4.32.2.8.8.512.,2,3
 . . .2. . . .8. . .4.32.4.8.8.512.,0,8
4.8.4.2. . .8.8.2. . .32. . . .512.,2,5
 . . .2. .4. .8.4. .4.32.2.8.8.512.,2,0
2. . .2. . . .8.4.4.4.32.2.8.8.512.,2,0
2. . .2.2. . .8.4.4.4.32.2.8.8.512.,1,12
 . . .4. . .2.8. .4.8.32.2.2.16.512.,1,2
 . .2.4. . .2.8. .4.8.32. .4.16.512.,0,8
 .8.4.4. . .8.8.4. .16.32. . . .512.,1,13
 . .8.8. . . .16. .4.16.32. .4. .512.,0,4
 .8.8.8.2. .16.16. . . .32. . . .512.,0,5
2.8.8.8. .2.16.16. . . .32. . . .512.,2,6
 . . .8. . .2.16. .8.8.32.2.2.16.512.,1,12
 . . .8. . .2.16. . .16.32.2.4.16.512.,2,9
 . . .8. . . .16. .2.2.32.2.4.32.512.,0,14
2.2.2.8. .4.32.16. . . .32. . .4.512.,2,0
2. . .8. . .2.16. .2.32.32.2.4.4.512.,1,9
 . .2.8. . .2.16. .2.2.64. .2.8.512.,1,1
 .4.2.8. . .2.16. . .4.64. .2.8.512.,0,9
 .4.4.8. .2.4.16. .2.8.64. . . .512.,1,4
 . .8.8.2.2.4.16. .2.8.64. . . .512.,0,14
2.4.8.8. . .4.16. . .8.64. . .2.512.,2,4
 . .8.8.2. .4.16. . .8.64.2.4.2.512.,0,8
4.4.8.8. . .4.16.2. .8.64. . .2.512.,2,9
 . .8.8. . .4.16.4.2.8.64.2.4.2.512.,0,8
4.2.8.8.2.4.4.16.2. .8.64. . .2.512.,0,13
4.2.8.8.4.4.4.16. . .8.64. .2.2.512.,2,0
2. .8.8. .2.4.16. .4.8.64.8.2.2.512.,2,1
 .2.8.8. .2.4.16.2.4.8.64.8.2.2.512.,0,8
2.4.8.8.8.4.4.16.2.2.8.64. . .2.512.,1,12
 .2.4.16. .8.8.16. .4.8.64.2. .2.512.,1,12
 .2.4.16. . .16.16. .4.8.64.2. .4.512.,1,8
 .2.4.16. . . .32.2.4.8.64. .2.4.512.,0,12
2.2.4.16. .4.8.32. .2.4.64.2. . .512.,1,12
 .4.4.16. .4.8.32. .2.4.64.4. .2.512.,1,0
2. .8.16. .4.8.32. .2.4.64. .4.2.512.,1,12
 .2.8.16. .4.8.32. .2.4.64.4.4.2.512.,0,14
4.2.16.16. .4.4.32. .2.2.64. .4.2.512.,0,12
4.2.16.16. .4.4.32. .2.4.64.2.4. .512.,1,4
 .4.2.32.2. .8.32. .2.4.64. .2.4.512.,2,8
 . . . . . .2.64.2.4.8.64.2.4.8.512.,3,3
 . . .2.2.64. . .2.4.8.64.2.4.8.512.,1,1
 .2. .2. . .2.64.2.4.8.64.2.4.8.512.,1,1
 .2. .4. . .2.64.2.4.8.64.2.4.8.512.,1,4
 . .2.4.2. .2.64.2.4.8.64.2.4.8.512.,1,5
 . .2.4. .2.4.64.2.4.8.64.2.4.8.512.,3,3
2.4. .4.2.4.64. .2.4.8.64.2.4.8.512.,1,1
 .2.2.8. .2.4.64.2.4.8.64.2.4.8.512.,2,5
 . . . . .2.2.8. .4.4.128.4.8.16.512.,1,9
 . . . . . .4.8. .2.8.128.4.8.16.512.,3,2
 . .2. .4.8. . .2.8.128. .4.8.16.512.,1,1
 .2. .2. . .4.8. .2.8.128.4.8.16.512.,1,8
 . . .4. . .4.8.4.2.8.128.4.8.16.512.,3,1
4.2. . .4.8. . .4.2.8.128.4.8.16.512.,1,4
 . .4.2.2. .4.8.4.2.8.128.4.8.16.512.,3,2
4.2.2. .2.4.8. .4.2.8.128.4.8.16.512.,1,1
 .2.4.4. .2.4.8.4.2.8.128.4.8.16.512.,1,1
 .2.2.8. .2.4.8.4.2.8.128.4.8.16.512.,1,0
2. .4.8. .2.4.8.4.2.8.128.4.8.16.512.,1,4
 .2.4.8.2.2.4.8.4.2.8.128.4.8.16.512.,1,4
 .2.4.8.2.4.4.8.4.2.8.128.4.8.16.512.,2,4
 .2. . .2.4.8.16.2.2.8.128.8.8.16.512.,1,12
 . . .2.2.4.8.16. .4.8.128.2.16.16.512.,1,1
 .2. .2.2.4.8.16. .4.8.128. .2.32.512.,1,2
 . .2.4.2.4.8.16. .4.8.128. .2.32.512.,2,4
 . . .4.4. .2.16. .8.16.128.2.2.32.512.,2,5
 . . .4. .2.2.16.4.8.16.128.2.2.32.512.,1,2
 . .2.4. . .4.16.4.8.16.128. .4.32.512.,2,5
 . .2.4. .4.4.16. .8.16.128.4.4.32.512.,1,12
 . .2.4. . .8.16. .8.16.128.2.8.32.512.,0,8
2.16.2.4. . .8.16.2. .16.128. . .32.512.,2,5
 . .2.4. .2.8.16. . .16.128.4.16.32.512.,2,4
 . .2.4.2. .8.16. .2.16.128.4.16.32.512.,0,9
2.2.2.4.4.16.8.16. .2.16.128. . .32.512.,2,1
 .2.2.4. .2.8.16.2.16.16.128.4.2.32.512.,1,0
2. .4.4. .2.8.16. .2.32.128.4.2.32.512.,1,1
 .2.2.8. .2.8.16. .2.32.128.4.2.32.512.,1,4
 . .4.8.2.2.8.16. .2.32.128.4.2.32.512.,1,1
 .2.4.8. .4.8.16. .2.32.128.4.2.32.512.,2,8
 . . .8. .2.4.16.2.4.8.128.4.4.64.512.,1,4
 . . .8.2.2.4.16.2.4.8.128. .8.64.512.,1,2
 . .2.8. .4.4.16.2.4.8.128. .8.64.512.,1,1
 .2.2.8. . .8.16.2.4.8.128. .8.64.512.,1,5
 . .4.8. .2.8.16.2.4.8.128. .8.64.512.,2,0
4. . .8. .2.4.16. .4.16.128.2.8.64.512.,2,4
 . . .8.2.2.4.16.4.4.16.128.2.8.64.512.,1,8
 . . .8. .4.4.16.4.8.16.128.2.8.64.512.,2,2
 . .2.8. . .4.16.4.4.16.128.2.16.64.512.,1,1
 .2.2.8. . .4.16. .8.16.128.2.16.64.512.,1,0
2. .4.8. . .4.16. .8.16.128.2.16.64.512.,1,5
 .2.4.8. .2.4.16. .8.16.128.2.16.64.512.,2,1
 .2. .8. .4.8.16. .8.16.128.2.16.64.512.,1,4
 . .2.8.4.4.8.16. .8.16.128.2.16.64.512.,1,8
 . .2.8. .8.8.16.2.8.16.128.2.16.64.512.,1,4
 . .2.8.2. .16.16.2.8.16.128.2.16.64.512.,1,1
 .2.2.8. . .2.32.2.8.16.128.2.16.64.512.,1,1
 .2.4.8. . .2.32.2.8.16.128.2.16.64.512.,2,4
 . .4.8.2.2.2.32. .8.16.128.4.16.64.512.,2,0
2. .4.8. .2.2.32.2.8.16.128.4.16.64.512.,2,4
 . .4.8.2.2.2.32.4.8.16.128.4.16.64.512.,1,1
 .2.4.8. .2.4.32.4.8.16.128.4.16.64.512.,2,4
 . . .8.2.4.8.32. .8.16.128.8.16.64.512.,2,2
 . .4.8. .4.8.32.2.8.16.128.8.16.64.512.,0,12
2.4.4.8.8.8.8.32. .16.16.128.2. .64.512.,2,1
 .2.4.8.2.4.8.32.8.8.16.128.2.16.64.512.,0,12
2.2.4.8.8.4.8.32.2.8.16.128.2.16.64.512.,2,0
2.2.4.8.2.4.8.32.8.8.16.128.4.16.64.512.,2,0
2.2.4.8.4.4.8.32.8.8.16.128.4.16.64.512.,1,0
2.4.4.8. .8.8.32. .16.16.128.4.16.64.512.,2,0
2. .4.8. .4.8.32.2.8.16.128.4.32.64.512.,1,4
 .2.4.8.2.4.8.32.2.8.16.128.4.32.64.512.,2,0
2.2.4.8. .4.8.32.4.8.16.128.4.32.64.512.,0,8
2.2.4.8.8.4.8.32.4.8.16.128. .32.64.512.,2,0
2.2.4.8.2.4.8.32.8.8.16.128.4.32.64.512.,2,0
2.2.4.8.4.4.8.32.8.8.16.128.4.32.64.512.,1,0
2.4.4.8. .8.8.32. .16.16.128.4.32.64.512.,2,4
 .4.4.8.2.8.8.32.2.16.16.128.4.32.64.512.,2,4
 .4.4.8.2.8.8.32.4.16.16.128.4.32.64.512.,2,4
 .4.4.8.2.8.8.32.2.16.16.128.8.32.64.512.,2,0
2.4.4.8. .8.8.32.4.16.16.128.8.32.64.512.,2,0
2.4.4.8.2.8.8.32.4.16.16.128.8.32.64.512.,2,0
2.4.4.8.4.8.8.32.4.16.16.128.8.32.64.512.,2,0
2.4.4.8.2.8.8.32.8.16.16.128.8.32.64.512.,2,4
 .4.4.8.2.8.8.32.4.16.16.128.16.32.64.512.,0,12
2.4.4.8.4.8.8.32.16.16.16.128.2.32.64.512.,1,4
 .2.8.8.2.4.16.32. .16.32.128.2.32.64.512.,0,4
4.2.8.8.2.4.16.32. .16.32.128. .32.64.512.,2,0
2.2.8.8. .4.16.32.4.16.32.128.2.32.64.512.,2,0
4.2.8.8.2.4.16.32.4.16.32.128.2.32.64.512.,3,3
4.2.16.2.2.4.16.32.4.16.32.128.2.32.64.512.,2,2
4.2.2.2.2.4.32.32.4.16.32.128.2.32.64.512.,1,0
2.4.2.4. .2.4.64.4.16.32.128.2.32.64.512.,2,0
2.4.2.4.2.2.4.64.4.16.32.128.2.32.64.512.,0,12
4.4.2.4.4.2.4.64.2.16.32.128.4.32.64.512.,0,12
8.4.2.4.2.2.4.64.4.16.32.128.2.32.64.512.,1,4
8.4.2.4.2.4.4.64.4.16.32.128.2.32.64.512.,1,4
8.4.2.4.2.2.8.64.4.16.32.128.2.32.64.512.,1,4
8.4.2.4.2.4.8.64.4.16.32.128.2.32.64.512.,2,1
8.2.2.4.2.8.8.64.4.16.32.128.2.32.64.512.,1,0
2.8.4.4. .2.16.64.4.16.32.128.2.32.64.512.,0,12
2.8.4.4.4.2.16.64.2.16.32.128.2.32.64.512.,1,0
2.2.8.8.4.2.16.64.2.16.32.128.2.32.64.512.,1,0
2. .4.16.4.2.16.64.2.16.32.128.2.32.64.512.,0,13
2.2.4.16.4.16.16.64.4.32.32.128. .2.64.512.,2,4
 .2.4.16.2.16.16.64.2.32.32.128.8.2.64.512.,1,4
 .2.4.16.2.2.32.64. .2.64.128.8.2.64.512.,2,1
 .2. .16. . .4.64.2.4.32.128.8.4.128.512.,1,0
2. .2.16. . .4.64.2.4.32.128.8.4.128.512.,1,5
 . .4.16. .2.4.64.2.4.32.128.8.4.128.512.,2,1
 .2. .16. . .8.64.2.2.32.128.8.8.128.512.,2,2
 . .2.16. . .8.64.2.4.32.128.8.8.128.512.,1,1
 .2.2.16. . .8.64.2.4.32.128. .16.128.512.,2,1
 .2.2.16. .2.8.64. .4.32.128.2.16.128.512.,1,8
 . .4.16. .2.8.64.2.4.32.128.2.16.128.512.,2,8
 . .4.16. .2.8.64.2.4.32.128.4.16.128.512.,0,8
2.2.4.16.4.4.8.64.2.16.32.128. . .128.512.,2,1
 .2.4.16.2.2.8.64.4.4.32.128.2.16.128.512.,1,4
 .2.4.16.2.4.8.64. .8.32.128.2.16.128.512.,2,4
 .2.4.16.2.4.8.64. .8.32.128.4.16.128.512.,2,4
 .2.4.16.2.4.8.64.2.8.32.128.4.16.128.512.,2,0
2.2.4.16. .4.8.64.4.8.32.128.4.16.128.512.,0,12
2.2.4.16.8.4.8.64. .8.32.128.2.16.128.512.,2,0
2.2.4.16.2.4.8.64.8.8.32.128.2.16.128.512.,1,0
