16.32.128.4096.8.16.64.512.16.4.2. .2.4.2. .,1,8
16.32.128.4096.8.16.64.512.2.16.4.2. .2.4.2.,3,15
16.32.128.4096.8.16.64.512.2.16.4.2.2.4.2.2.,1,12
16.32.128.4096.8.16.64.512.2.16.4.2.2.2.4.4.,3,14
16.32.128.4096.8.16.64.512.2.16.4.2.4.8.2. .,1,12
16.32.128.4096.8.16.64.512.2.16.4.2.4.4.8.2.,1,12
16.32.128.4096.8.16.64.512.2.16.4.2.2.8.8.2.,3,15
16.32.128.4096.8.16.64.512.2.16.4.2.2.16.2.2.,0,12
16.32.128.4096.8.32.64.512.4.16.4.4.2. .2. .,0,13
16.64.128.4096.8.16.64.512.4. .4.4.2.2.2. .,3,11
16.64.128.4096.8.16.64.512.8.4. .2.4.2. . .,3,11
16.64.128.4096.8.16.64.512.8.4.2.2.4.2. . .,1,8
16.64.128.4096.8.16.64.512.2.8.4.4. . .4.2.,1,13
16.64.128.4096.8.16.64.512. .2.8.8. .4.4.2.,3,14
16.64.128.4096.8.16.64.512.2.16. . .8.2.4. .,0,11
16.64.128.4096.8.32.64.512.2.2.4.2.8. . . .,3,13
16.64.128.4096.8.32.64.512.4.4.2. .8.2. . .,3,14
16.64.128.4096.8.32.64.512.8.2. . .8.2.2. .,3,10
16.64.128.4096.8.32.64.512.8.2.2. .8.4. . .,0,14
16.64.128.4096.16.32.64.512.8.2.2. . .4.2. .,3,10
16.64.128.4096.16.32.64.512.8.4.2. .4.2. . .,0,14
32.64.128.4096.8.32.64.512.4.4.2. . .2.2. .,0,11
32.64.128.4096.8.32.64.512.4.4.4.4. .2. . .,1,12
32.64.128.4096.8.32.64.512. . .8.8.2. . .2.,0,14
32.64.128.4096.8.32.64.512.2. .8.8. . .4.2.,1,9
32.64.128.4096.8.32.64.512. .2.2.16. . .4.2.,1,8
32.64.128.4096.8.32.64.512.2. .4.16. . .4.2.,1,12
32.64.128.4096.8.32.64.512. .2.4.16.2. .4.2.,1,12
32.64.128.4096.8.32.64.512. .2.4.16.2.2.4.2.,0,12
32.64.128.4096.8.32.64.512.2.4.8.16.2. . .2.,0,12
32.64.128.4096.8.32.64.512.4.4.8.16.4. . .2.,1,12
32.64.128.4096.8.32.64.512. .8.8.16.2. .4.2.,1,12
32.64.128.4096.8.32.64.512. . .16.16.4.2.4.2.,2,0
2. .128.4096.32.64.64.512.8.32.16.16.4.2.4.2.,1,8
 .2.128.4096. .32.128.512.2.8.32.32.4.2.4.2.,0,14
2.2.256.4096.4.32.32.512. .8.4.32. .2.2.2.,1,4
 .4.256.4096.2.4.64.512. .8.4.32. . .2.4.,0,13
2.8.256.4096. .8.64.512. . .4.32. .2.2.4.,1,9
2.8.256.4096. .8.64.512. .2.4.32. . .4.4.,1,8
2.8.256.4096. .8.64.512.2.2.4.32. . . .8.,1,13
2.8.256.4096. .8.64.512. .4.4.32. .2. .8.,1,9
2.8.256.4096. .8.64.512. .4.8.32. . .2.8.,0,12
2.16.256.4096. .4.64.512. . .8.32.2. .2.8.,1,8
2.16.256.4096. .4.64.512.2. .8.32. . .4.8.,1,4
2.16.256.4096.2.4.64.512. .2.8.32. . .4.8.,0,4
4.16.256.4096.2.4.64.512. .2.8.32. . .4.8.,2,0
2. .256.4096. .16.64.512.4.4.8.32.2.2.4.8.,0,12
2.16.256.4096.4.4.64.512.2.2.8.32.2. .4.8.,1,8
2.16.256.4096. .8.64.512.2.4.8.32. .2.4.8.,2,8
 .16.256.4096. .8.64.512.2.4.8.32.4.2.4.8.,0,8
2.16.256.4096.4.8.64.512.2.4.8.32. .2.4.8.,2,0
2.16.256.4096.2.8.64.512.4.4.8.32.2.2.4.8.,2,0
2.16.256.4096.4.8.64.512.4.4.8.32.2.2.4.8.,2,0
2.16.256.4096.2.8.64.512.8.4.8.32.2.2.4.8.,2,0
2.16.256.4096.4.8.64.512.8.4.8.32.2.2.4.8.,3,15
2.16.256.4096.4.8.64.512.8.4.8.32.4.4.8.2.,3,15
2.16.256.4096.4.8.64.512.8.4.8.32.8.8.2.2.,2,0
4.16.256.4096.2.8.64.512.4.4.8.32.16.8.2.2.,1,12
4.16.256.4096.2.8.64.512. .8.8.32.4.16.8.4.,0,13
4.16.256.4096.2.16.64.512.4.16.16.32. .2. .4.,3,14
4.16.256.4096.2.16.64.512.4.32.32. .2.4.2. .,3,11
4.16.256.4096.2.16.64.512.4.64. .2.2.4.2. .,1,12
4.16.256.4096.2.16.64.512. .4.64.2.2.2.4.2.,1,12
4.16.256.4096.2.16.64.512. .4.64.2.2.4.4.2.,0,12
4.32.256.4096.4.8.128.512. . .4.4.2. . . .,3,11
4.32.256.4096.4.8.128.512.8. . .2.2. . . .,3,15
4.32.256.4096.4.8.128.512.8.2. . .2. . .2.,3,10
4.32.256.4096.4.8.128.512.8.2.4. .4. . . .,0,11
8.32.256.4096.8.8.128.512.4.2.4.2. . . . .,0,13
16.32.256.4096.4.8.128.512. .2.4.2. .2. . .,3,11
16.32.256.4096.4.8.128.512.2.4.2.2.2. . . .,3,11
16.32.256.4096.4.8.128.512.2.4.4.2.2. . . .,3,11
16.32.256.4096.4.8.128.512.2.8.2.2.2. . . .,3,15
16.32.256.4096.4.8.128.512.2.8.4. .2. . .2.,3,15
16.32.256.4096.4.8.128.512.2.8.4. .4. . .2.,1,13
16.32.256.4096.4.8.128.512. .2.8.4. .2.4.2.,0,8
16.32.256.4096.4.8.128.512.2.4.8.4. . .4.2.,3,14
16.32.256.4096.4.8.128.512.2.4.8.4.4.2.2. .,3,14
16.32.256.4096.4.8.128.512.2.4.8.4.4.4.2. .,0,13
16.32.256.4096.4.8.128.512.2.8.8.4.4.2.2. .,0,13
16.32.256.4096.4.16.128.512.2.2.8.4.4.2.2. .,3,15
16.32.256.4096.4.16.128.512.4.8.4. .4.4. .2.,3,14
16.32.256.4096.4.16.128.512.4.8.4. .8.2.2. .,0,15
16.32.256.4096.8.16.128.512.8.8.4. . .2.2.2.,0,12
16.32.256.4096.16.16.128.512. .8.4.2.2.2.2. .,1,8
16.32.256.4096. .32.128.512.2.8.4.2. . .2.4.,0,8
16.64.256.4096.2.8.128.512.2. .4.2. . .2.4.,3,15
16.64.256.4096.2.8.128.512.2.4.2. .2.4. .4.,0,15
16.64.256.4096.4.8.128.512.2.8.2.4. . . .2.,3,13
16.64.256.4096.4.8.128.512.2.8.2.4.2.2. . .,1,13
16.64.256.4096.4.8.128.512.2.8.2.4. .2. .4.,3,14
16.64.256.4096.4.8.128.512.2.8.2.4.2.4.2. .,1,12
16.64.256.4096.4.8.128.512.2.8.2.4.2.2.4.2.,0,12
16.64.256.4096.4.16.128.512.4.2.2.4.2. .4.2.,1,8
16.64.256.4096.4.16.128.512.2.4.4.4. .2.4.2.,0,12
16.64.256.4096.4.16.128.512.2.4.8.4.2.2. .2.,0,12
16.64.256.4096.4.16.128.512.4.4.8.4.2.2. .2.,0,14
16.64.256.4096.8.16.128.512.2.4.8.4. .2.2.2.,1,12
16.64.256.4096.8.16.128.512.2.4.8.4.2. .2.4.,0,15
16.64.256.4096.8.16.128.512.4.4.8.8. . .2.2.,3,15
16.64.256.4096.8.16.128.512.8.16. . .4. . .2.,0,9
16.64.256.4096.16.32.128.512.4.2. .2. . . . .,0,13
32.64.256.4096.4.32.128.512. .2. .2. .2. . .,3,13
32.64.256.4096.4.32.128.512.4. . . .2.2. . .,3,15
32.64.256.4096.4.32.128.512.4. . . .4. . .2.,0,15
32.64.256.4096.8.32.128.512.4. . .2. . . .2.,3,13
32.64.256.4096.8.32.128.512.4.2. . .2.2. . .,3,14
32.64.256.4096.8.32.128.512.4.2. . .4. .2. .,3,11
32.64.256.4096.8.32.128.512.4.2. .4.4.2. . .,1,8
32.64.256.4096.8.32.128.512.2.4.2.4. . .4.2.,3,14
32.64.256.4096.8.32.128.512.2.4.2.4.4.2.2. .,0,15
32.64.256.4096.8.32.128.512.2.4.4.4.4.2. .2.,1,8
32.64.256.4096.8.32.128.512.2.2.4.8. . .4.4.,3,15
32.64.256.4096.8.32.128.512.4.4.8. .8. . .2.,3,11
32.64.256.4096.8.32.128.512.8.8. .2.8.2. . .,0,12
32.64.256.4096.16.32.128.512.8.8. .2.2.2. . .,3,11
32.64.256.4096.16.32.128.512.16.2. .2.4. . . .,0,10
32.64.256.4096.32.32.128.512.4.2.2.2. . . . .,0,8
64.64.256.4096.4.32.128.512.2.2.2.2. . . . .,1,14
 .128.256.4096.4.32.128.512. . .4.4. . .2. .,0,9
4.128.256.4096. .32.128.512. .2.4.4. . .2. .,3,14
4.128.256.4096.32.128.512. .2.8. . .2. .2. .,3,7
4.128.256.4096.32.128.512.2.2.8. . .4. . . .,0,11
4.256.256.4096.32.8.512.2.2. . .2.4. . . .,0,11
4.256.256.4096.32.8.512.4.2. . .2.4. . . .,1,8
 .4.512.4096.32.8.512.4.2. . .4. . . .4.,0,14
32.4.1024.4096.2.8. .8. . . .4. . .2. .,1,4
32.4.1024.4096.2. .2.16. . . .4. . . .2.,1,8
32.4.1024.4096. . .4.16.2. . .4. . . .2.,1,14
32.4.1024.4096. . .4.16. . .2.4. . .2.2.,3,14
32.4.1024.4096.4.16. . .2.4. . .4. .2. .,1,9
32.4.1024.4096. . .4.16. .2.2.4. . .4.2.,0,9
32.4.1024.4096. .2.4.16. .2.2.4. . .4.2.,2,1
 .2.1024.4096. . .4.16. .4.2.4.32.4.4.2.,2,4
 . .1024.4096.4. .4.16. .2.2.4.32.8.4.2.,2,5
 . .1024.4096. .2.4.16.4.2.2.4.32.8.4.2.,2,5
 . .1024.4096. .2.4.16.4.4.2.4.32.8.4.2.,1,1
 .2.1024.4096. .2.4.16. .8.2.4.32.8.4.2.,2,0
2. .1024.4096. . .4.16. .4.2.4.32.16.4.2.,1,5
 .2.1024.4096. .2.4.16. .4.2.4.32.16.4.2.,2,1
 .2.1024.4096. .4.4.16. .4.2.4.32.16.4.2.,1,0
2.2.1024.4096. . .8.16. .4.2.4.32.16.4.2.,2,1
 .2.1024.4096. .2.8.16.2.4.2.4.32.16.4.2.,2,1
 .2.1024.4096. .4.8.16.2.4.2.4.32.16.4.2.,0,8
2.2.1024.4096.32.8.8.16.2.16.2.4. . .4.2.,1,12
 .4.1024.4096. .32.16.16.2.16.2.4.2. .4.2.,1,0
2.4.1024.4096. . .32.32.2.16.2.4. .2.4.2.,0,8
4.4.1024.4096. .16.32.32.2.2.2.4. . .4.2.,1,13
 .8.1024.4096. . .16.64. .2.4.4. .2.4.2.,1,4
 .8.1024.4096.2. .16.64. . .2.8. .2.4.2.,0,12
2.8.1024.4096. .2.16.64. . .2.8.2. .4.2.,1,8
2.8.1024.4096. .2.16.64.2. .2.8. .2.4.2.,1,8
2.8.1024.4096. .2.16.64.2. .4.8. .2.4.2.,1,12
2.8.1024.4096. .2.16.64. .2.4.8.2.2.4.2.,0,12
4.8.1024.4096. .4.16.64. .2.8.8.2. . .2.,0,14
4.8.1024.4096.2.4.16.64. .2.8.8. . .2.2.,2,4
 . .1024.4096.2.8.16.64.4.4.8.8.2.2.2.2.,1,8
 . .1024.4096.2.8.16.64.2. .8.16. . .4.4.,2,0
2. .1024.4096. . .16.64. . .8.16.4.8.4.4.,2,5
 . .1024.4096. .2.16.64.2. .8.16.4.8.4.4.,0,12
2.2.1024.4096.4.8.16.64. . .8.16.2. .4.4.,2,0
4. .1024.4096.2. .16.64.4.2.8.16.2.8.4.4.,0,13
4.2.1024.4096.2.8.16.64.4. .8.16.2.4.4.4.,2,1
4.2.1024.4096.2.2.16.64.4.8.8.16.2.4.4.4.,0,13
4.4.1024.4096.2.8.16.64.4.4.8.16.2.4.4.4.,1,0
4.8.1024.4096.2.8.16.64. .8.8.16. .2.4.8.,0,8
4.16.1024.4096.2.8.16.64.4.2.8.16. . .4.8.,2,1
 .2.1024.4096.4.16.16.64.2.8.8.16.4.2.4.8.,1,8
 .2.1024.4096. .4.32.64.2.2.16.16.4.2.4.8.,0,13
2.2.1024.4096.4.4.32.64. .4.16.16. .2.4.8.,2,0
2. .1024.4096. .2.32.64.2.8.16.16.4.2.4.8.,1,8
 .2.1024.4096. .2.32.64.2.2.8.32.4.2.4.8.,0,8
2.4.1024.4096.4.4.32.64.4. .8.32. . .4.8.,1,4
2.4.1024.4096.2.8.32.64. .4.8.32. . .4.8.,3,15
2.4.1024.4096.2.8.32.64.4.8.32. .4.8. .4.,3,15
2.4.1024.4096.2.8.32.64.4.8.32. .4.8.4.2.,0,8
4.4.1024.4096.8.16.64.64.2.8.4.2. . . . .,1,12
 .8.1024.4096. .8.16.128.2.8.4.2.2. . . .,0,14
4.16.1024.4096. .8.16.128. . .4.2. . .2. .,1,12
4.16.1024.4096. .8.16.128. . .4.2.2. . .2.,0,12
4.16.1024.4096.2.8.16.128. . .4.4.2. . . .,1,9
4.16.1024.4096.2.8.16.128. .2. .8. . . .2.,3,13
4.16.1024.4096.2.8.16.128.2.8. . .2.4. . .,1,13
4.16.1024.4096.2.8.16.128. . .2.8. .2.2.4.,0,12
4.16.1024.4096.2.8.16.128. .2.4.8.2. . .4.,0,13
4.16.1024.4096.4.8.16.128. .2.4.8. .2. .4.,1,12
4.16.1024.4096.4.8.16.128. .2.4.8.2. .2.4.,0,12
8.16.1024.4096.2.8.16.128. .2.4.8.2. .2.4.,0,13
8.16.1024.4096.4.8.16.128. .2.4.8. .2.2.4.,0,12
8.16.1024.4096.4.8.16.128. .4.4.8.2. .2.4.,0,13
8.16.1024.4096.4.8.16.128.2.4.4.8. .2.2.4.,2,0
2.16.1024.4096.8.8.16.128.4.4.4.8.2.2.2.4.,1,12
2.16.1024.4096. .16.16.128. .4.8.8.2.2.4.4.,0,12
4.32.1024.4096. .4.16.128. .2.8.8.4. .4.4.,0,12
8.32.1024.4096. .4.16.128. .2.8.8.2. .4.4.,0,12
8.32.1024.4096.2.4.16.128. .2.8.8.2. .4.4.,1,12
8.32.1024.4096.2.4.16.128. . .2.16.2. .2.8.,1,9
8.32.1024.4096.2.4.16.128. .2.2.16. . .4.8.,1,12
8.32.1024.4096.2.4.16.128. . .4.16.2. .4.8.,1,12
8.32.1024.4096.2.4.16.128. . .4.16.2.2.4.8.,1,9
8.32.1024.4096.2.4.16.128. .2.4.16. .4.4.8.,1,12
8.32.1024.4096.2.4.16.128. .2.4.16.2. .8.8.,0,13
8.32.1024.4096.4.4.16.128. .2.4.16. .2.8.8.,0,8
8.32.1024.4096.4.4.16.128.4.4.4.16. . .8.8.,0,12
8.32.1024.4096.8.8.16.128. . .4.16.2. .8.8.,0,8
16.32.1024.4096.2.8.16.128.2. .4.16. . .8.8.,0,9
16.32.1024.4096.4.8.16.128. .2.4.16. . .8.8.,1,13
16.32.1024.4096.4.8.16.128. .2.4.16. .2. .16.,1,8
16.32.1024.4096.4.8.16.128.2.2.4.16. . .2.16.,1,8
16.32.1024.4096.4.8.16.128.2.4.4.16. . .2.16.,3,14
16.32.1024.4096.4.8.16.128.2.8.16. .2.16.2. .,0,13
16.32.1024.4096.4.16.32.128.4.16.2. . .2. . .,3,14
16.32.1024.4096.4.16.32.128.4.16.2. .2. .2. .,3,14
16.32.1024.4096.4.16.32.128.4.16.2. .4. .2. .,3,14
16.32.1024.4096.4.16.32.128.4.16.2. .4.2.2. .,3,14
16.32.1024.4096.4.16.32.128.4.16.2. .4.4.2. .,3,11
16.32.1024.4096.4.16.32.128.4.16.2.2.8.2. . .,3,14
16.32.1024.4096.4.16.32.128.4.16.4. .8.2.2. .,0,15
16.32.1024.4096.8.32.32.128.8.2.4. . . .2.2.,0,13
16.64.1024.4096.16.2.32.128. . .4.2. .2.2. .,3,10
16.64.1024.4096.16.2.32.128.4.2.2. .4. . . .,0,12
32.64.1024.4096.8.4.32.128. . .2. .2. . . .,1,12
32.64.1024.4096.8.4.32.128. . . .2.2. . .2.,0,13
32.64.1024.4096.8.4.32.128.2. . .4. .2. . .,3,15
32.64.1024.4096.8.4.32.128.2.4. . .2. . .2.,3,14
32.64.1024.4096.8.4.32.128.2.4. . .4. .2. .,3,10
32.64.1024.4096.8.4.32.128.2.4.2. .4.2. . .,1,13
32.64.1024.4096.8.4.32.128. .2.4.2. .2.4.2.,3,11
32.64.1024.4096.8.4.32.128.2.4.2.2.2.4.2. .,1,12
32.64.1024.4096.8.4.32.128. .2.4.4.2.2.4.2.,0,14
32.64.1024.4096.8.4.32.128.2.4.8.4. . .2.2.,3,14
32.64.1024.4096.8.4.32.128.2.4.8.4.4. .2. .,1,13
32.64.1024.4096.8.4.32.128.2.4.8.4. .2.4.2.,3,15
32.64.1024.4096.8.4.32.128.2.4.8.4.2.4.2.2.,3,15
32.64.1024.4096.8.4.32.128.2.4.8.4.2.4.4.2.,3,15
32.64.1024.4096.8.4.32.128.2.4.8.4.2.8.2.2.,0,12
32.64.1024.4096.8.8.32.128.4.8.8.4.2. .2.2.,0,13
32.64.1024.4096.8.16.32.128.4. .8.4.2.2.2.2.,0,13
32.64.1024.4096.8.16.32.128.4.2.8.4.2.4.2.2.,1,12
32.64.1024.4096.8.16.32.128.4.2.8.4.2.2.4.4.,0,15
32.64.1024.4096.8.16.32.128.4.4.8.8.2. .4.2.,1,12
32.64.1024.4096.8.16.32.128. . .8.16.2.2.4.2.,0,12
32.64.1024.4096.8.16.32.128.2.2.8.16.2. .4.2.,1,8
32.64.1024.4096.8.16.32.128.2.4.8.16. .2.4.2.,3,15
32.64.1024.4096.8.16.32.128.2.4.8.16.2.4.2.2.,1,12
32.64.1024.4096.8.16.32.128.2.4.8.16.2.2.4.4.,1,13
32.64.1024.4096.8.16.32.128.2.4.8.16. .2.4.8.,3,15
32.64.1024.4096.8.16.32.128.2.4.8.16.2.4.8.2.,0,12
32.64.1024.4096.8.16.32.128.4.8.16.16.2. . .2.,1,12
32.64.1024.4096.8.16.32.128. .4.8.32.2. . .4.,3,15
32.64.1024.4096.8.16.32.128.4.8.32. .2.4. .2.,3,11
32.64.1024.4096.8.16.32.128.4.8.32.2.2.4.2. .,0,14
32.64.1024.4096.8.16.64.128.4.8.2.2.2.4.2. .,0,15
32.64.1024.4096.8.16.64.128.4.8.4.2.2.4. .2.,0,15
32.64.1024.4096.8.16.64.128.4.8.4.4.2.4. .2.,3,15
32.64.1024.4096.8.16.64.128.4.8.8. .2.4.2.4.,0,15
32.64.1024.4096.8.16.64.128.4.8.8.4.2.4.2.2.,3,11
32.64.1024.4096.8.16.64.128.4.16.4.2.2.4.4. .,3,14
32.64.1024.4096.8.16.64.128.4.16.4.2.2.8.4. .,1,12
32.64.1024.4096.8.16.64.128.4.16.4.2.4.2.8.4.,2,0
2. .1024.4096.32.64.64.128.8.32.4.2.8.2.8.4.,1,4
 .2.1024.4096.2.32.128.128.8.32.4.2.8.2.8.4.,1,4
 .2.1024.4096.2.2.32.256.8.32.4.2.8.2.8.4.,0,12
2.4.1024.4096.16.32.32.256. .2.4.2.2. .8.4.,1,12
2.4.1024.4096. .16.64.256. .2.4.2.4.2.8.4.,0,13
2.4.1024.4096.4.16.64.256. .4.4.2. .2.8.4.,3,10
2.4.1024.4096.4.16.64.256.8.2.2. .2.8.4. .,3,15
2.4.1024.4096.4.16.64.256.8.4. . .2.8.4.2.,1,8
2.4.1024.4096.4.16.64.256.2. .8.4.2.8.4.2.,1,8
2.4.1024.4096.4.16.64.256.2.2.8.4.2.8.4.2.,2,0
2.4.1024.4096.2.16.64.256.4.2.8.4.4.8.4.2.,0,8
4.4.1024.4096.8.16.64.256.2.2.8.4. .8.4.2.,1,8
 .8.1024.4096.8.16.64.256.2.4.8.4. .8.4.2.,0,12
8.8.1024.4096.2.16.64.256. .4.8.4.2.8.4.2.,0,8
8.8.1024.4096.4.16.64.256.2.4.8.4. .8.4.2.,1,12
 .16.1024.4096.4.16.64.256.2.4.8.4.2.8.4.2.,0,12
4.32.1024.4096.4.4.64.256. .8.8.4.2. .4.2.,0,13
8.32.1024.4096.2.4.64.256. .8.8.4. .4.4.2.,2,4
 .32.1024.4096.2.4.64.256.8.8.8.4.2.4.4.2.,0,12
2.32.1024.4096.8.4.64.256.2.8.8.4.4.4.4.2.,1,12
2.32.1024.4096.8.4.64.256. .2.16.4.2.4.8.2.,3,11
2.32.1024.4096.8.4.64.256.2.16.4.2.2.4.8.2.,0,15
2.32.1024.4096.8.4.64.256.4.16.4.4. .4.8.2.,1,12
2.32.1024.4096.8.4.64.256. .4.16.8.2.4.8.2.,0,13
2.32.1024.4096.8.8.64.256.2.4.16.8. .2.8.2.,1,12
2.32.1024.4096. .16.64.256.2.4.16.8.4.2.8.2.,0,12
4.32.1024.4096.4.16.64.256. .4.16.8.2.2.8.2.,3,11
4.32.1024.4096.4.16.64.256.4.16.8.2.4.8.2. .,0,8
8.32.1024.4096.8.32.64.256.4.8.8.2. . .2. .,3,11
8.32.1024.4096.8.32.64.256.4.16.2.2.2. . . .,0,15
16.64.1024.4096.4.16.64.256.2. .2.2. . . .2.,3,11
16.64.1024.4096.4.16.64.256.4.2. .2.2. . . .,0,15
16.64.1024.4096.8.16.64.256.2.2. .2. . . .2.,3,10
16.64.1024.4096.8.16.64.256.4.2.2. .2. . . .,3,14
16.64.1024.4096.8.16.64.256.4.4. . .2. .2. .,0,15
16.64.1024.4096.8.16.64.256.4.4.2. .2. . .2.,0,15
16.64.1024.4096.8.16.64.256.4.4.2.2.2. . .2.,0,15
16.64.1024.4096.8.16.64.256.4.4.2.4.2. . .2.,3,14
16.64.1024.4096.8.16.64.256.8.2.4. .4. .4. .,3,15
16.64.1024.4096.8.16.64.256.8.2.4. .8. . .2.,0,13
16.64.1024.4096.16.16.64.256.8.2.4.2. .2. . .,0,15
32.64.1024.4096.8.16.64.256. .4.4.2. . . .2.,3,15
32.64.1024.4096.8.16.64.256.8.2. . .2. . .2.,3,13
32.64.1024.4096.8.16.64.256.8.2. . .4.2. . .,1,8
32.64.1024.4096.8.16.64.256.2. .8.2. . .4.2.,1,13
32.64.1024.4096.8.16.64.256. .2.8.2. .2.4.2.,3,15
32.64.1024.4096.8.16.64.256.2.8.2. .2.4.2.2.,1,8
32.64.1024.4096.8.16.64.256.2.2.8.2. .2.4.4.,3,14
32.64.1024.4096.8.16.64.256.4.8.2. .2.8.2. .,0,14
32.64.1024.4096.8.16.64.256.4.16.4. .2. .4. .,3,14
32.64.1024.4096.8.16.64.256.4.16.4. .2.4.4. .,3,14
32.64.1024.4096.8.16.64.256.4.16.4. .2.8.2. .,0,15
32.64.1024.4096.8.32.64.256.4.8.4. .2. .2.2.,0,13
32.64.1024.4096.8.32.64.256.4.8.4.2.2.2.2. .,3,14
32.64.1024.4096.8.32.64.256.4.8.4.2.4.2.2. .,3,15
32.64.1024.4096.8.32.64.256.4.8.4.2.4.4. .2.,0,12
32.64.1024.4096.8.32.64.256.8.8.4.4.2.4. . .,0,14
32.64.1024.4096.16.32.64.256.2.8.4.4. .4.2. .,1,12
32.64.1024.4096.16.32.64.256. .2.8.8.2. .4.2.,0,13
32.64.1024.4096.16.32.64.256.2.2.8.8. .2.4.2.,1,9
32.64.1024.4096.16.32.64.256. .2.4.16. .2.4.2.,0,14
32.64.1024.4096.16.32.64.256. .4.8.16. . .2.2.,1,14
32.64.1024.4096.16.32.64.256. .4.8.16. . .2.4.,3,11
32.64.1024.4096.16.32.64.256.4.8.16.2.2.4. . .,1,12
32.64.1024.4096.16.32.64.256.4.8.16.2.2. .2.4.,1,13
32.64.1024.4096.16.32.64.256.4.8.16.2. .2.4.4.,3,15
32.64.1024.4096.16.32.64.256.4.8.16.2.2.8. .2.,3,15
32.64.1024.4096.16.32.64.256.4.8.16.2.2.8.2.2.,0,13
32.64.1024.4096.16.32.64.256.4.16.16.4.2.4.2. .,3,11
32.64.1024.4096.16.32.64.256.4.32.4.2.2.4.2. .,1,12
32.64.1024.4096.16.32.64.256.4.32.4.2.2.2.4.2.,1,12
32.64.1024.4096.16.32.64.256.4.32.4.2.2.4.4.2.,3,15
32.64.1024.4096.16.32.64.256.4.32.4.2.2.8.2.2.,0,15
32.64.1024.4096.16.64.64.256.4.8.4.4.2. .2.2.,0,13
32.128.1024.4096.16.8.64.256.4. .4.4.2.2.2.2.,3,15
32.128.1024.4096.16.8.64.256.8.4. . .4.4. .2.,0,13
32.128.1024.4096.16.8.64.256.8.8. .2.4.2. . .,3,11
32.128.1024.4096.16.8.64.256.16.2. .2.4.2. . .,3,14
32.128.1024.4096.16.8.64.256.16.4. . .4.2.2. .,0,15
32.128.1024.4096.32.8.64.256.4.4.2. . .2. .2.,0,8
64.128.1024.4096.4.8.64.256.2.4.2.2. .2. . .,3,14
64.128.1024.4096.4.8.64.256.2.4.4. .2. .2. .,3,15
64.128.1024.4096.4.8.64.256.2.8. . .4. . .2.,3,11
64.128.1024.4096.4.8.64.256.2.8. .2.4.2. . .,3,11
64.128.1024.4096.4.8.64.256.2.8.2.2.4.2. . .,3,11
64.128.1024.4096.4.8.64.256.2.8.4.2.4.2. . .,1,13
64.128.1024.4096.4.8.64.256.2.8.4.2. .2.4.2.,3,15
64.128.1024.4096.4.8.64.256.2.8.4.2.2.4.2.2.,0,15
64.128.1024.4096.4.16.64.256.4.4.4.4. . .2.2.,0,8
64.128.1024.4096.8.16.64.256.2.4.4.4. . .2.2.,1,12
64.128.1024.4096.8.16.64.256. .2.4.8.2. . .4.,0,12
64.128.1024.4096.8.16.64.256.2.2.4.8.2. . .4.,3,11
64.128.1024.4096.8.16.64.256.4.4.8.2.2.4. . .,0,13
64.128.1024.4096.8.16.64.256.4.8.8.2.2.2. . .,3,15
64.128.1024.4096.8.16.64.256.4.16.2. .4. . .2.,3,11
64.128.1024.4096.8.16.64.256.4.16.2.2.4.2. . .,0,15
64.128.1024.4096.8.32.64.256.8.2.2.2. . . .2.,3,15
64.128.1024.4096.8.32.64.256.8.4.2. .2. . .2.,3,14
64.128.1024.4096.8.32.64.256.8.4.2. .4. .2. .,3,15
64.128.1024.4096.8.32.64.256.8.4.2. .4.2. .2.,3,11
64.128.1024.4096.8.32.64.256.8.4.2.4.4.4. . .,3,13
64.128.1024.4096.8.32.64.256.8.4.2.4.8.2. . .,0,15
64.128.1024.4096.16.32.64.256.8.4.2.4. .2. .2.,1,12
64.128.1024.4096.16.32.64.256.8.4.2.4.2. . .4.,1,13
64.128.1024.4096.16.32.64.256.8.4.2.4. .2.2.4.,3,14
64.128.1024.4096.16.32.64.256.8.4.2.4.4.4.2. .,3,15
64.128.1024.4096.16.32.64.256.8.4.2.4.8.2. .2.,0,14
64.128.1024.4096.16.32.64.256.16.4.2.4. .2.4.2.,3,15
64.128.1024.4096.16.32.64.256.16.4.2.4.2.4.2.2.,1,12
64.128.1024.4096.16.32.64.256.16.4.2.4.2.2.4.4.,0,15
64.128.1024.4096.32.32.64.256.2.4.2.8. .2.4.2.,1,12
64.128.1024.4096. .64.64.256.2.4.2.8.2.2.4.2.,0,8
64.128.1024.4096.4.64.64.256.2.4.2.8. .2.4.2.,1,4
64.128.1024.4096.2.4.128.256.2.4.2.8. .2.4.2.,0,12
64.128.1024.4096.4.8.128.256. .2.2.8.2. .4.2.,2,0
2. .1024.4096.64.128.128.256.4.8.2.8.2.2.4.2.,1,0
2.2.1024.4096. .64.256.256.4.8.2.8. .4.4.2.,0,12
2.2.1024.4096.4.64.256.256. .8.2.8.2.4.4.2.,1,12
 .4.1024.4096. .4.64.512. .8.2.8.2.2.8.2.,0,13
2.8.1024.4096. .8.64.512. .2.2.8. .2.8.2.,1,4
2.8.1024.4096.2.8.64.512. . .4.8. .2.8.2.,3,10
2.8.1024.4096.2.8.64.512.4.8.2. .2.8.2. .,0,11
4.16.1024.4096.4.16.64.512.2. .4.2. . . . .,3,13
4.16.1024.4096.4.16.64.512.2.4.2. . .2. . .,3,13
